-- Merging decision tree log ---
manifest
ADDED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [io.agora.rtc:spatial-audio:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/5a5b3dffa83709450e35b041f2dbe4a2/transformed/jetified-spatial-audio-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:spatial-audio:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/5a5b3dffa83709450e35b041f2dbe4a2/transformed/jetified-spatial-audio-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/d016b1a4a5d43858d0d3c962b84174c4/transformed/jetified-aiaec-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/d016b1a4a5d43858d0d3c962b84174c4/transformed/jetified-aiaec-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec-ll:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/7de665b80c37b76608d73c5fdf01a942/transformed/jetified-aiaec-ll-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec-ll:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/7de665b80c37b76608d73c5fdf01a942/transformed/jetified-aiaec-ll-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-vqa:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/e05ffb9a03f94becf12e65b75407a9dc/transformed/jetified-full-vqa-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-vqa:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/e05ffb9a03f94becf12e65b75407a9dc/transformed/jetified-full-vqa-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-detect:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/ae8eab4890ff72b96ebb07d31747c3b2/transformed/jetified-full-face-detect-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-detect:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/ae8eab4890ff72b96ebb07d31747c3b2/transformed/jetified-full-face-detect-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-capture:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/3a4e13cd0cc1e2e00d2519ecfdd8de2b/transformed/jetified-full-face-capture-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-capture:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/3a4e13cd0cc1e2e00d2519ecfdd8de2b/transformed/jetified-full-face-capture-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-voice-drive:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/815b6faf9e5e328742df4ec41a009a89/transformed/jetified-full-voice-drive-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-voice-drive:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/815b6faf9e5e328742df4ec41a009a89/transformed/jetified-full-voice-drive-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-enc:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/ddfd2bb90773abf874f293ae324b2745/transformed/jetified-full-video-codec-enc-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-enc:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/ddfd2bb90773abf874f293ae324b2745/transformed/jetified-full-video-codec-enc-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-dec:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/0e7d2cff6b3886f3aa32d1346d3e464f/transformed/jetified-full-video-codec-dec-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-dec:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/0e7d2cff6b3886f3aa32d1346d3e464f/transformed/jetified-full-video-codec-dec-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-enc:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/0a26134d243994b8533fb7fbb3c66a53/transformed/jetified-full-video-av1-codec-enc-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-enc:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/0a26134d243994b8533fb7fbb3c66a53/transformed/jetified-full-video-av1-codec-enc-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-dec:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/7e06146e5c7afc545e03af1808b566fc/transformed/jetified-full-video-av1-codec-dec-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-dec:4.5.1] /Users/gtr/.gradle/caches/8.10.2/transforms/7e06146e5c7afc545e03af1808b566fc/transformed/jetified-full-video-av1-codec-dec-4.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/gtr/.gradle/caches/8.10.2/transforms/8c95336405254a2fb2f651eb82ebe269/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/gtr/.gradle/caches/8.10.2/transforms/8c95336405254a2fb2f651eb82ebe269/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [io.agora.infra:aosl:1.2.13] /Users/gtr/.gradle/caches/8.10.2/transforms/3717ab54c308e89c40facfca4b3d68a3/transformed/jetified-aosl-1.2.13/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.infra:aosl:1.2.13] /Users/gtr/.gradle/caches/8.10.2/transforms/3717ab54c308e89c40facfca4b3d68a3/transformed/jetified-aosl-1.2.13/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/gtr/.gradle/caches/8.10.2/transforms/500f5f46a7663dec434cae03ac091242/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/gtr/.gradle/caches/8.10.2/transforms/500f5f46a7663dec434cae03ac091242/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/gtr/.gradle/caches/8.10.2/transforms/eab8cdf83024e9665b8bc515f45f4b07/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/gtr/.gradle/caches/8.10.2/transforms/eab8cdf83024e9665b8bc515f45f4b07/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/gtr/.gradle/caches/8.10.2/transforms/3c0c15bcb71d8177ce417610c9f8aa13/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/gtr/.gradle/caches/8.10.2/transforms/3c0c15bcb71d8177ce417610c9f8aa13/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/gtr/.gradle/caches/8.10.2/transforms/d014553eecc71bb3d9dc7994c3dcf5fc/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/gtr/Rafi/personal_project/language_learning_app/learning_app/android/app/src/main/AndroidManifest.xml
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:13:9-17:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:14:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:14:21-62
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:25:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.example.language_learning_app/cancel+data:path:/com.example.language_learning_app/success+data:pathPrefix:/com.example.language_learning_app+data:pathPrefix:/com.example.language_learning_app+data:pathPrefix:/com.example.language_learning_app/authentication_return+data:pathPrefix:/com.example.language_learning_app/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:25:13-64:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:28:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:28:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:29:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:29:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:73:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:71:13-110
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:76:9-80:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:78:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:80:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:79:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/5dde01cba49d1321d98f9c538bc30fd9/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:77:13-114
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:23:9-26:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:28:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:31:9-34:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/gtr/.gradle/caches/8.10.2/transforms/39abd63caa32c7632fab6cccb522a245/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:33:13-37
